,FIPS,Voting Age Fraction
1946,37041,0.7757723247481917
1947,37043,0.8126948143950128
1948,37045,0.7655131629927201
1949,37047,0.7670832042411099
1950,37049,0.7661658857060045
1951,37051,0.732208207719351
1952,37053,0.7625599864101584
1953,37055,0.7997641509433963
1954,37057,0.7613428455653926
1955,37059,0.7635548011639185
1956,37061,0.745833689428254
1957,37063,0.7745742506175561
1958,37065,0.7545798557080209
1959,37067,0.7564633416032167
1960,37069,0.7548293439350698
1961,37071,0.7610657686596858
1962,37073,0.7619906534393703
1963,37075,0.7841101455817627
1964,37077,0.777471793844716
1965,37079,0.7681864993914428
1966,37081,0.7655987027186398
1967,37083,0.769285622862994
1968,37085,0.7224663841364516
1969,37087,0.8046107459855004
1970,37089,0.7942758103803635
1971,37091,0.7893307389841502
1972,37093,0.6978829442835236
1973,37095,0.8148020654044751
1974,37097,0.7454480453094325
1975,37099,0.8231233393757295
1976,37101,0.7218702258435084
1977,37103,0.7825273318231065
1978,37105,0.7431998064493831
1979,37107,0.75910580721069
1980,37109,0.7638663514981153
1981,37111,0.7825362254422615
1982,37113,0.8073816402334768
1983,37115,0.8029281448661144
1984,37117,0.7782085288716588
1985,37119,0.7462691436102424
1986,37121,0.8051864689646319
1987,37123,0.7573206705518383
1988,37125,0.7830067877661564
1989,37127,0.7606949081803005
1990,37129,0.8005940779702665
1991,37131,0.7918457848771437
1992,37133,0.7472155345048714
1993,37135,0.7909656878498665
1994,37137,0.8209068776628119
1995,37139,0.7737635572169893
1996,37141,0.7723155294252829
1997,37143,0.7941723035754107
1998,37145,0.7690553415771336
1999,37147,0.7752099341056689
2000,37149,0.8079960994636762
2001,37151,0.7551075117105931
2002,37153,0.7559981989322241
2003,37155,0.7322237791425675
2004,37157,0.7779972875708809
2005,37159,0.7620279134279192
2006,37161,0.77549034065772
2007,37163,0.7433904557708376
2008,37165,0.7490665707885057
2009,37167,0.773326731039036
2010,37169,0.7780426573279045
2011,37171,0.7663051592849484
2012,37173,0.7661826764895215
2013,37175,0.8237533998186763
2014,37177,0.8196051735874744
2015,37179,0.6975538024362617
2016,37181,0.7459160759103518
2017,37183,0.7396061900591903
2018,37185,0.7969673850848751
2019,37187,0.7699576655579075
2020,37189,0.8615086434738346
2021,37191,0.7514006344649862
2022,37193,0.7759446207095472
2023,37195,0.7531575448703745
2024,37197,0.767275946466698
2025,37199,0.8000897968346615
2026,38000,0.7771736463913433
2027,38001,0.8096457533077251
2028,38003,0.7939634917766131
2029,38005,0.6638138138138138
2030,38007,0.8237547892720306
2031,38009,0.8099237828589205
2032,38011,0.7854649317676928
2033,38013,0.7921747967479674
2034,38015,0.7744010429478034
2035,38017,0.7819439437033476
2036,38019,0.8031555221637866
2037,38021,0.7702779353374929
2038,38023,0.8290680830516659
2039,38025,0.7802601809954751
2040,38027,0.7911949685534592
2041,38029,0.7861971830985915
2042,38031,0.7822315285671553
2043,38033,0.7595238095238095
2044,38035,0.7992701275781098
2045,38037,0.8120300751879699
2046,38039,0.8103305785123966
2047,38041,0.8110617682680662
2048,38043,0.7852156057494867
2049,38045,0.7890794877989853
2050,38047,0.7889447236180904
2051,38049,0.7814643188137164
2052,38051,0.817372730509078
2053,38053,0.7341194968553459
2054,38055,0.8028341887971435
2055,38057,0.7864434947768281
2056,38059,0.7611663208474391
2057,38061,0.7615013684347712
2058,38063,0.8208573256557902
2059,38065,0.7778981581798483
2060,38067,0.7841629569674895
2061,38069,0.7847142529263255
2062,38071,0.7803685267662213
2063,38073,0.7652556349642661
2064,38075,0.7838056680161943
2065,38077,0.7756264934746645
2066,38079,0.6656382291741407
2067,38081,0.7722642987725254
2068,38083,0.8402725208175624
2069,38085,0.6349626775824705
2070,38087,0.7991746905089409
2071,38089,0.7856936237034589
2072,38091,0.7868354430379747
2073,38093,0.794739336492891
2074,38095,0.8076580587711487
2075,38097,0.7771210442063785
2076,38099,0.7781275294540876
2077,38101,0.7648642075395217
2078,38103,0.8183979082481578
2079,38105,0.7693990534869185
2080,39000,0.7632947554995864
2081,39001,0.7500875656742557
2082,39003,0.7607000780581392
2083,39005,0.7614558045879674
2084,39007,0.7634708415027045
2085,39009,0.8417313958336551
2086,39011,0.7461098174062548
2087,39013,0.8031960227272728
2088,39015,0.7538687954332605
2089,39017,0.7484475592861217
2090,39019,0.7698363157164655
2091,39021,0.7496072025338554
2092,39023,0.7640259374118974
2093,39025,0.7436702928107092
2094,39027,0.7558991436726926
2095,39029,0.7813076659155609
2096,39031,0.7593832145470313
2097,39033,0.7685684268225836
2098,39035,0.7732544241876946
2099,39037,0.7505051077248438
2100,39039,0.7540026129057048
2101,39041,0.7101036656066677
2102,39043,0.7775658739734558
2103,39045,0.7372054517091327
2104,39047,0.7532552531863589
2105,39049,0.7605822175081269
2106,39051,0.7421659094102768
2107,39053,0.7623327083468029
2108,39055,0.7404726466714495
2109,39057,0.7825564914930093
2110,39059,0.7601466809688927
2111,39061,0.7636513645756219
2112,39063,0.7642748254927656
2113,39065,0.764177428411005
2114,39067,0.7811396873424105
2115,39069,0.7485734538366118
2116,39071,0.7455321296657413
2117,39073,0.761572498298162
2118,39075,0.6574847755275457
2119,39077,0.737245496930869
2120,39079,0.7545522949586155
2121,39081,0.7983904517350701
2122,39083,0.7586874805075425
2123,39085,0.778187366599867
2124,39087,0.7654283426741393
2125,39089,0.7529911347091752
2126,39091,0.7466309040952506
2127,39093,0.7608210886791702
2128,39095,0.7597704921743264
2129,39097,0.7742143432715552
2130,39099,0.7850374545165247
2131,39101,0.7785146088028752
2132,39103,0.7461817886405311
2133,39105,0.7722339082877577
2134,39107,0.736046454647915
2135,39109,0.7583751195051996
2136,39111,0.7850703455812047
2137,39113,0.7696378418882077
2138,39115,0.7661751029626678
2139,39117,0.741780802251127
2140,39119,0.7600785370727513
2141,39121,0.8090133151246159
2142,39123,0.7925316211258087
2143,39125,0.7482410523095748
2144,39127,0.73844916523379
2145,39129,0.7637796689288664
2146,39131,0.75199414817653
2147,39133,0.7913628507176974
2148,39135,0.7577951265673054
2149,39137,0.7333256036406852
2150,39139,0.7749025908817031
2151,39141,0.7747361139577782
2152,39143,0.7560383302704122
2153,39145,0.7724499679241248
2154,39147,0.7644197726671953
2155,39149,0.72680735689861
2156,39151,0.7710617541654907
2157,39153,0.771909683063821
2158,39155,0.7782722811822436
2159,39157,0.7627616599338964
2160,39159,0.7275334608030593
2161,39161,0.750765377122182
2162,39163,0.7517677707480461
2163,39165,0.7250732276097474
2164,39167,0.7905241348052705
2165,39169,0.7455029689137268
2166,39171,0.7630572233143829
2167,39173,0.7826485400994517
2168,39175,0.75675436657086
2169,40000,0.7521783485469635
2170,40001,0.7197460653352731
2171,40003,0.8195675292449486
2172,40005,0.7639261035114935
2173,40007,0.7393541518807665
2174,40009,0.7586690175866901
2175,40011,0.7863183454743364
2176,40013,0.7662910222557525
2177,40015,0.7469932432432432
2178,40017,0.7308834093525242
2179,40019,0.7424774481148937
2180,40021,0.7588056270883435
2181,40023,0.7580401183821112
2182,40025,0.7454545454545455
2183,40027,0.7686223143242557
2184,40029,0.7449789029535865
2185,40031,0.749117632838563
2186,40033,0.7539157112869369
2187,40035,0.7729057156164748
2188,40037,0.7509111438249461
2189,40039,0.7666460373511959
2190,40041,0.7756646660399643
2191,40043,0.7461538461538462
2192,40045,0.751626114189352
2193,40047,0.753251898316276
2194,40049,0.7558384102117783
2195,40051,0.748736434552078
2196,40053,0.7733598409542743
2197,40055,0.8023721750280494
2198,40057,0.7419575633127995
2199,40059,0.7476255088195387
2200,40061,0.7453206985668416
2201,40063,0.7781189745054631
2202,40065,0.738826287529305
2203,40067,0.7581891223733004
2204,40069,0.7548599069088254
2205,40071,0.7469825179330785
2206,40073,0.734268990288679
2207,40075,0.7663561295786576
2208,40077,0.7603550295857988
2209,40079,0.7529969831692601
2210,40081,0.7449595891809879
2211,40083,0.7497849359587077
2212,40085,0.7565531147193039
2213,40087,0.7335246044166231
2214,40089,0.7406111429519472
2215,40091,0.7897985384159589
2216,40093,0.7677693636242859
2217,40095,0.7611742424242425
2218,40097,0.7451707506241062
2219,40099,0.7611951364175563
2220,40101,0.753331455134526
2221,40103,0.7530490442003287
2222,40105,0.7577828397873956
2223,40107,0.7668772044951193
2224,40109,0.7479687128200347
2225,40111,0.7536000399311188
2226,40113,0.7566354903943378
2227,40115,0.7533283094699824
2228,40117,0.7535139048078663
2229,40119,0.8109114414996768
2230,40121,0.779217662586993
2231,40123,0.7663768270564387
2232,40125,0.7500792027879382
2233,40127,0.7757518147251987
2234,40129,0.7488346586235262
2235,40131,0.7386111270928025
2236,40133,0.7427203516207519
2237,40135,0.7422566110731051
2238,40137,0.7597229621736814
2239,40139,0.7122093023255814
2240,40141,0.7528778778778779
2241,40143,0.7443234455247986
2242,40145,0.7336252308955326
2243,40147,0.76551710608914
2244,40149,0.7418522658870066
2245,40151,0.8122324847938724
2246,40153,0.7567352223494845
2247,41000,0.7738354832091471
2248,41001,0.7967026155943969
2249,41003,0.8218137627221631
2250,41005,0.7626784612438563
2251,41007,0.794783876454548
2252,41009,0.7645640412554964
2253,41011,0.8107640816585505
2254,41013,0.7807226618362093
2255,41015,0.8430066177785727
2256,41017,0.7703651106616878
2257,41019,0.7947932049745976
2258,41021,0.8113308391234634
2259,41023,0.8079247817327065
2260,41025,0.7758016707087039
2261,41027,0.7401324621856261
2262,41029,0.7819355727685207
2263,41031,0.7472375690607734
2264,41033,0.795884564699624
2265,41035,0.7769960831575776
2266,41037,0.8068397720075997
2267,41039,0.8018594600742078
2268,41041,0.8272363904939827
2269,41043,0.7585281815688426
2270,41045,0.744387315172612
2271,41047,0.7355796216721899
2272,41049,0.71449028908977
2273,41051,0.7950822347395877
2274,41053,0.7568664376748936
2275,41055,0.8022662889518414
2276,41057,0.8017821782178218
2277,41059,0.7338217660003427
2278,41061,0.7748562995184092
2279,41063,0.8117865296803652
2280,41065,0.768056161503986
2281,41067,0.7435615714258745
2282,41069,0.8202637057598889
2283,41071,0.7496899982861693
2284,42000,0.7801864516875145
2285,42001,0.7787332235447257
2286,42003,0.8024576817062684
2287,42005,0.7941863332414674
2288,42007,0.7954837309940834
2289,42009,0.784192757525823
2290,42011,0.7614827849368805
2291,42013,0.7885104139618693
2292,42015,0.772635814889336
2293,42017,0.7704690451324192
2294,42019,0.7755599308176785
2295,42021,0.8034855476444017
2296,42023,0.8062930186823992
2297,42025,0.7924872411837729
2298,42027,0.8408208325215923
2299,42029,0.7513359765557662
2300,42031,0.8060668200460138
2301,42033,0.8003968545601529
2302,42035,0.7931342066364239
2303,42037,0.8134185303514377
2304,42039,0.775688616008562
2305,42041,0.7930723940766166
2306,42043,0.767941066766132
2307,42045,0.7666960655051442
2308,42047,0.7918049208038566
2309,42049,0.7725740111061212
2310,42051,0.7973734682224792
2311,42053,0.8759720062208398
2312,42055,0.7611249983290781
2313,42057,0.7688784102391377
2314,42059,0.801478571059298
2315,42061,0.7986626881275456
2316,42063,0.8104635463546355
2317,42065,0.784137168141593
2318,42067,0.759985387238188
2319,42069,0.7950586885658725
2320,42071,0.7516291426426281
2321,42073,0.7875927470694122
2322,42075,0.7696678845232391
2323,42077,0.763431445763483
2324,42079,0.7980792601225235
2325,42081,0.7914753985410512
2326,42083,0.7894361334867664
2327,42085,0.7836982801488366
2328,42087,0.7689901889379204
2329,42089,0.7611073821551795
2330,42091,0.7705901179435761
2331,42093,0.7879235780368972
2332,42095,0.781090567115052
2333,42097,0.7943149119837508
2334,42099,0.7671039178576867
2335,42101,0.774681750923653
2336,42103,0.7671564782373755
2337,42105,0.776536632869336
2338,42107,0.7994591641996371
2339,42109,0.7759810588887209
2340,42111,0.8053690411875177
2341,42113,0.8403858120721842
2342,42115,0.7885644432143186
2343,42117,0.7953836259260142
2344,42119,0.8151155805726745
2345,42121,0.7848101265822784
2346,42123,0.7915102236039698
2347,42125,0.7946107208160909
2348,42127,0.8098898186361744
2349,42129,0.801157820077827
2350,42131,0.7825364266515773
2351,42133,0.7654699612848643
2352,44000,0.7872287464835968
2353,44001,0.7962907268170426
2354,44003,0.7938468204961543
2355,44005,0.8018289740372551
2356,44007,0.78038575511396
2357,44009,0.7992502697296403
2358,45000,0.766402384763664
2359,45001,0.7723177400952118
2360,45003,0.7699673327128839
2361,45005,0.776754007102409
2362,45007,0.7604555219477785
2363,45009,0.7765059110527304
2364,45011,0.7436894920648954
2365,45013,0.7882798197653992
2366,45015,0.7471815027861654
2367,45017,0.7828665568369028
2368,45019,0.792529603750903
2369,45021,0.7532796068085722
2370,45023,0.7607724803862402
2371,45025,0.7527068087473788
2372,45027,0.7767006948614567
2373,45029,0.755939524838013
2374,45031,0.757458394606951
2375,45033,0.7325806250389869
2376,45035,0.7288565047050639
2377,45037,0.7861404483972577
2378,45039,0.7732927032893638
2379,45041,0.753807940972349
2380,45043,0.7835699325110542
2381,45045,0.757732838384398
2382,45047,0.7630381418584287
2383,45049,0.7586059743954481
2384,45051,0.7985747759858295
2385,45053,0.7521491706017678
2386,45055,0.7546234014619836
2387,45057,0.7673772373845431
2388,45059,0.7681440401581076
2389,45061,0.7781997918834548
2390,45063,0.755471795907634
2391,45065,0.8551744356493697
2392,45067,0.7558828866977194
2393,45069,0.7814606159057133
2394,45071,0.7722085954996267
2395,45073,0.7885234203546376
2396,45075,0.7682295326537011
2397,45077,0.7962910152318325
2398,45079,0.772296256996026
2399,45081,0.7695094339622641
2400,45083,0.7557218077641423
2401,45085,0.7447234216795712
2402,45087,0.7721073167363005
2403,45089,0.7640531040292827
2404,45091,0.7445780787621697
2405,46000,0.7509187157630991
2406,46003,0.7324723247232472
2407,46005,0.7575008621680653
2408,46007,0.6534538035558146
2409,46009,0.8026874115983027
2410,46011,0.8111058970749258
2411,46013,0.7680600038323615
2412,46015,0.7415794481446242
2413,46017,0.6077405857740585
2414,46019,0.750049455984174
2415,46021,0.8096862210095498
2416,46023,0.7036915324789134
2417,46025,0.7626659441885668
2418,46027,0.8251586843623774
2419,46029,0.7521210563044037
2420,46031,0.6567901234567901
2421,46033,0.8016066212268744
2422,46035,0.7649200164068909
2423,46037,0.7816112084063047
2424,46039,0.7644362969752521
2425,46041,0.6598754951895869
2426,46043,0.7711525649566955
2427,46045,0.7600098255956768
2428,46047,0.8119537637440091
2429,46049,0.7652284263959391
2430,46051,0.7687601957585645
2431,46053,0.7742917349566846
2432,46055,0.7774909654104285
2433,46057,0.6942232763001863
2434,46059,0.7916059457883999
2435,46061,0.6754728309816872
2436,46063,0.7673306772908367
2437,46065,0.7628363294559981
2438,46067,0.7627672613373281
2439,46069,0.776056338028169
2440,46071,0.6710656548993732
2441,46073,0.7899565427329792
2442,46075,0.7763419483101391
2443,46077,0.7812742812742812
2444,46079,0.7834821428571429
2445,46081,0.8041249948126323
2446,46083,0.7033327384670295
2447,46085,0.7054593874833556
2448,46087,0.741189035243859
2449,46089,0.7820252135014233
2450,46091,0.7774914089347079
2451,46093,0.7477785641267595
2452,46095,0.67724609375
2453,46097,0.7588949351192967
2454,46099,0.7488434394693984
2455,46101,0.7386679000925069
2456,46103,0.7539624361057178
2457,46105,0.7857142857142857
2458,46107,0.8042078145126664
2459,46109,0.7162281998226426
2460,46111,0.7821656050955414
2461,46113,0.6068011187987634
2462,46115,0.7510522213561964
2463,46117,0.7569116655428186
2464,46119,0.774217042971595
2465,46121,0.5987307532251352
2466,46123,0.7655917788802268
2467,46125,0.7623098119084701
2468,46127,0.738384610042364
2469,46129,0.7785950717175432
2470,46135,0.7783224886353507
2471,46137,0.609068189932167
2472,47000,0.7642646946434073
2473,47001,0.7808569260871301
2474,47003,0.7321452350304053
2475,47005,0.7949542118988416
2476,47007,0.7850264057160609
2477,47009,0.7774489878871637
2478,47011,0.7702575710113881
2479,47013,0.7802092543471854
2480,47015,0.7753061372364322
2481,47017,0.7807657247037375
2482,47019,0.7991780440234049
2483,47021,0.7506201253036696
2484,47023,0.7670889031580176
2485,47025,0.789681184614907
2486,47027,0.7912479328329729
2487,47029,0.7854579103807975
2488,47031,0.7564209409803773
2489,47033,0.755176196352667
2490,47035,0.8094838813266017
2491,47037,0.7823597651755837
2492,47039,0.7852343284851577
2493,47041,0.7708166426320568
2494,47043,0.7495872427817823
2495,47045,0.7508282248597887
2496,47047,0.7688803269726394
2497,47049,0.7686953616571078
2498,47051,0.7817645912501218
2499,47053,0.7504377754966488
2500,47055,0.7792436832287604
2501,47057,0.7771990996160127
2502,47059,0.7881332539117549
2503,47061,0.7688097496898489
2504,47063,0.7643259145561525
2505,47065,0.7841932099517629
2506,47067,0.7806129931074938
2507,47069,0.7880233368803434
2508,47071,0.7831015138707447
2509,47073,0.7767142329280524
2510,47075,0.7439718954596264
2511,47077,0.7566711080701501
2512,47079,0.7826167646149087
2513,47081,0.774726609963548
2514,47083,0.7635888915262283
2515,47085,0.7684216204552811
2516,47087,0.796270836913559
2517,47089,0.7790378742194642
2518,47091,0.8157202367901776
2519,47093,0.7813875148649086
2520,47095,0.8328651685393258
2521,47097,0.7574330397267661
2522,47099,0.7485251618142301
2523,47101,0.761697228846312
2524,47103,0.7666137106201852
2525,47105,0.7967707389406047
2526,47107,0.7743274786668197
2527,47109,0.7653691275167785
2528,47111,0.7497752606975908
2529,47113,0.7595580605123405
2530,47115,0.78195275702093
2531,47117,0.75340497109449
2532,47119,0.7571890903700775
2533,47121,0.7850761507700161
2534,47123,0.7713785125452054
2535,47125,0.7202244517817455
2536,47127,0.778214397988054
2537,47129,0.7897393914585892
2538,47131,0.7714654006979595
2539,47133,0.7677398904134402
2540,47135,0.7743524952621604
2541,47137,0.8081544219026985
2542,47139,0.7786032689450223
2543,47141,0.7847513170448418
2544,47143,0.7656009305542456
2545,47145,0.7917166534393976
2546,47147,0.7428903338714301
2547,47149,0.7383360497174453
2548,47151,0.7467158538779918
2549,47153,0.7644557823129252
2550,47155,0.7787048470891877
2551,47157,0.7361681852089811
2552,47159,0.7577480955859335
2553,47161,0.7713899729810868
2554,47163,0.7940799500073331
2555,47165,0.7470820753836098
2556,47167,0.72772220494098
2557,47169,0.7541296060991105
2558,47171,0.7984491891006389
2559,47173,0.7612119943482129
2560,47175,0.7914563806777217
2561,47177,0.7565450940033636
2562,47179,0.7981200042283642
2563,47181,0.8041243170201515
2564,47183,0.7992632991633591
2565,47185,0.7753569908285283
2566,47187,0.7072365188719416
2567,47189,0.7494495276025721
2568,48000,0.7269568175472403
2569,48001,0.8037052242635738
2570,48003,0.7083727850669552
2571,48005,0.7325604176510585
2572,48007,0.8046895241385267
2573,48009,0.7586702010161255
2574,48011,0.7774855339295108
2575,48013,0.7136113646990715
2576,48015,0.7491290424745751
2577,48017,0.690718771807397
2578,48019,0.8036123993165731
2579,48021,0.7377411656847016
2580,48023,0.7938808373590982
2581,48025,0.7806409089482439
2582,48027,0.7159669282962915
2583,48029,0.7286602949778193
2584,48031,0.7814613699152139
2585,48033,0.7847113884555382
2586,48035,0.7709751811992093
2587,48037,0.7574461189434452
2588,48039,0.7222399621925751
2589,48041,0.7955822654233234
2590,48043,0.7966854419410745
2591,48045,0.7788637751985339
2592,48047,0.7222760625778762
2593,48049,0.7606413688133102
2594,48051,0.7646476988421481
2595,48053,0.7679298245614035
2596,48055,0.7357747070876898
2597,48057,0.7347645105467471
2598,48059,0.7618871825162433
2599,48061,0.6696396041553838
2600,48063,0.7294573018304975
2601,48065,0.7432869621481721
2602,48067,0.7680869222689075
2603,48069,0.6870503597122302
2604,48071,0.7147538180989287
2605,48073,0.7409184777264235
2606,48075,0.7858258770061071
2607,48077,0.7728794642857143
2608,48079,0.7064278861528621
2609,48081,0.7894578313253012
2610,48083,0.7775154581225407
2611,48085,0.712814488822649
2612,48087,0.7235852142623487
2613,48089,0.7620005748778385
2614,48091,0.7631001548786783
2615,48093,0.7581222269929869
2616,48095,0.8588206508441399
2617,48097,0.7442308192626896
2618,48099,0.7213747546028546
2619,48101,0.7674418604651163
2620,48103,0.7053714285714285
2621,48105,0.7327238504974456
2622,48107,0.7116685921769269
2623,48109,0.7218515429524603
2624,48111,0.7011785767566762
2625,48113,0.7237227206680014
2626,48115,0.7526205450733753
2627,48117,0.6778339871980178
2628,48119,0.7734658765054483
2629,48121,0.7249378974787735
2630,48123,0.776434293675673
2631,48125,0.7986906710310966
2632,48127,0.699779911964786
2633,48129,0.7938536850693501
2634,48131,0.7390086572738075
2635,48133,0.7760318570736695
2636,48135,0.7097061182819223
2637,48137,0.7917082917082917
2638,48139,0.71048058284874
2639,48141,0.6992270001636177
2640,48143,0.7770387965162312
2641,48145,0.7829956341654539
2642,48147,0.7787704555506413
2643,48149,0.7805245581168038
2644,48151,0.774031202818319
2645,48153,0.711138690660875
2646,48155,0.7919161676646707
2647,48157,0.7030365150544523
2648,48159,0.7546440358321547
2649,48161,0.7663504238998788
2650,48163,0.7526282162978452
2651,48165,0.6516033321921716
2652,48167,0.7454009316567631
2653,48169,0.8025073518031265
2654,48171,0.7970366791480452
2655,48173,0.7128874388254486
2656,48175,0.7714285714285715
2657,48177,0.7289847023779472
2658,48179,0.7527845573552252
2659,48181,0.7589946805430313
2660,48183,0.7451655302719132
2661,48185,0.7722522928882875
2662,48187,0.7232329529471692
2663,48189,0.7123480274584402
2664,48191,0.741425589024754
2665,48193,0.7867793824116472
2666,48195,0.6965971851060039
2667,48197,0.7538052669726987
2668,48199,0.7417406424453189
2669,48201,0.7195243739766238
2670,48203,0.7412655604820892
2671,48205,0.7741669416034312
2672,48207,0.7918291235802678
2673,48209,0.7532827945285697
2674,48211,0.706855791962175
2675,48213,0.7728059899149391
2676,48215,0.6534657426923379
2677,48217,0.7571888626065149
2678,48219,0.7284935687813385
2679,48221,0.7869954280801844
2680,48223,0.7442052273826114
2681,48225,0.7924321591100624
2682,48227,0.7755912258654176
2683,48229,0.6987917146144994
2684,48231,0.7513148881329169
2685,48233,0.7368848758465011
2686,48235,0.7698561601000625
2687,48237,0.7797434763379035
2688,48239,0.7457193605683836
2689,48241,0.7509101092131055
2690,48243,0.8018787361229718
2691,48245,0.7605847633317874
2692,48247,0.709811320754717
2693,48249,0.7120818845193202
2694,48251,0.727370903838764
2695,48253,0.8151668151668152
2696,48255,0.8001888828926066
2697,48257,0.7121044992743106
2698,48259,0.7575875486381323
2699,48261,0.7548076923076923
2700,48263,0.7710396039603961
2701,48265,0.798206549118388
2702,48267,0.7961797265031474
2703,48269,0.7622377622377622
2704,48271,0.7987770983879934
2705,48273,0.7489161286297994
2706,48275,0.7467061037913417
2707,48277,0.757094370694676
2708,48279,0.7072333118694999
2709,48281,0.7521979976622453
2710,48283,0.7830380482137671
2711,48285,0.7690910034781706
2712,48287,0.7384420900553816
2713,48289,0.7768585203261711
2714,48291,0.7439683777745463
2715,48293,0.7640694491960315
2716,48295,0.724106602059358
2717,48297,0.7958546526753968
2718,48299,0.8405782083829854
2719,48301,0.8902439024390244
2720,48303,0.756619601120392
2721,48305,0.7218934911242604
2722,48307,0.7538331522395267
2723,48309,0.745664223136063
2724,48311,0.8316831683168316
2725,48313,0.7804449648711944
2726,48315,0.8095012326948606
2727,48317,0.6966034590539696
2728,48319,0.7878863409770688
2729,48321,0.7364993733311536
2730,48323,0.6622986472040989
2731,48325,0.7420988566708691
2732,48327,0.804192685102587
2733,48329,0.7258095154596996
2734,48331,0.7353475784626571
2735,48333,0.7574959481361426
2736,48335,0.8064447516749973
2737,48337,0.7704244637151986
2738,48339,0.7235762903020542
2739,48341,0.6804693206720234
2740,48343,0.7670480903046235
2741,48345,0.7818181818181819
2742,48347,0.766582976876821
2743,48349,0.7292762124227506
2744,48351,0.7678781585323642
2745,48353,0.7413906414300736
2746,48355,0.7405966086948854
2747,48357,0.6839479604812677
2748,48359,0.6598440545808967
2749,48361,0.7494165230885785
2750,48363,0.7498843868948099
2751,48365,0.7533198856950748
2752,48367,0.744550018387541
2753,48369,0.6870191839516993
2754,48371,0.7535306635712904
2755,48373,0.7891132495100522
2756,48375,0.7220437256861563
2757,48377,0.7104118700434894
2758,48379,0.7834890965732088
2759,48381,0.750648167322427
2760,48383,0.7000297000297
2761,48385,0.800543970988214
2762,48387,0.7863919129082426
2763,48389,0.7720380178480737
2764,48391,0.7587701476364621
2765,48393,0.7459634015069968
2766,48395,0.746540729154133
2767,48397,0.699924684376476
2768,48399,0.7493572040758023
2769,48401,0.7678792424526533
2770,48403,0.8043197341702049
2771,48405,0.7895093062605752
2772,48407,0.7602334748332322
2773,48409,0.7179958027282266
2774,48411,0.7904093948784864
2775,48413,0.681305980930367
2776,48415,0.7497783818923232
2777,48417,0.7531083481349912
2778,48419,0.7356570260924238
2779,48421,0.6980883322346737
2780,48423,0.7434792145493386
2781,48425,0.7354534746760896
2782,48427,0.6608384726413856
2783,48429,0.7606438213914849
2784,48431,0.7559055118110236
2785,48433,0.77248322147651
2786,48435,0.7252906976744186
2787,48437,0.7387318563789153
2788,48439,0.7197062078435231
2789,48441,0.7554636290359376
2790,48443,0.7784552845528455
2791,48445,0.7408110030827603
2792,48447,0.7769652650822669
2793,48449,0.6943465083194161
2794,48451,0.7647154884598636
2795,48453,0.7607681988858362
2796,48455,0.7914981145011999
2797,48457,0.8000551318570247
2798,48459,0.7526775038795187
2799,48461,0.7272727272727273
2800,48463,0.7109259609922364
2801,48465,0.7020397307637226
2802,48467,0.7594096502405904
2803,48469,0.7329623356722317
2804,48471,0.833217901298242
2805,48473,0.7533618794121051
2806,48475,0.726027397260274
2807,48477,0.7790497657037784
2808,48479,0.6477962797238558
2809,48481,0.7317829457364341
2810,48483,0.7465804066543438
2811,48485,0.7687528517110266
2812,48487,0.7438492796453638
2813,48489,0.7320412035782055
2814,48491,0.7126613813319328
2815,48493,0.7359150006990074
2816,48495,0.7033755274261604
2817,48497,0.7394929558408172
2818,48499,0.7967781908302355
2819,48501,0.6825739307018657
2820,48503,0.7596226415094339
2821,48505,0.6572264231702097
2822,48507,0.6865633296223345
2823,49000,0.6848541093424654
2824,49001,0.6614874038316488
2825,49003,0.6602701350675337
2826,49005,0.6836475642664395
2827,49007,0.7326543007989534
2828,49009,0.7705382436260623
2829,49011,0.6562929270847269
2830,49013,0.6609340570752943
2831,49015,0.6822157434402333
2832,49017,0.7333720030935809
2833,49019,0.7704065040650406
2834,49021,0.6979399085847974
2835,49023,0.6255123950810072
2836,49025,0.7573333333333333
2837,49027,0.675197952491402
2838,49029,0.6463195691202872
2839,49031,0.699228791773779
2840,49033,0.6890459363957597
2841,49035,0.7088529653136245
2842,49037,0.6597721415977215
2843,49039,0.7002012795629358
2844,49041,0.6827228151139314
2845,49043,0.7227728223763903
2846,49045,0.6389776357827476
2847,49047,0.6668405548054499
2848,49049,0.6477164494622157
2849,49051,0.6608584785380366
2850,49053,0.6981790536871447
2851,49055,0.6983441324694024
2852,49057,0.700258610250999
2853,50000,0.7934720595262257
2854,50001,0.796257570408191
2855,50003,0.7952053872053872
2856,50005,0.7824638934255612
2857,50007,0.7999744482417196
2858,50009,0.8101807802093245
2859,50011,0.7527122690906044
2860,50013,0.796700143472023
2861,50015,0.7766292134831461
2862,50017,0.7909524467790987
2863,50019,0.7871543461496089
2864,50021,0.8072418156451769
2865,50023,0.7930594282258877
2866,50025,0.8014512614292454
2867,50027,0.8014999117698959
2868,51000,0.7683200300361553
2869,51001,0.7911892413460379
2870,51003,0.7849348287359806
2871,51005,0.7876923076923077
2872,51007,0.7776201733648542
2873,51009,0.7854912991067289
2874,51011,0.7779336138382422
2875,51013,0.8428624408193539
2876,51015,0.7863728813559322
2877,51017,0.8300570703868104
2878,51019,0.7771419418719786
2879,51021,0.8212192262602579
2880,51023,0.7757330759020152
2881,51025,0.8068716301479867
2882,51027,0.8127230475558138
2883,51029,0.8077102531202612
2884,51031,0.7803872944093942
